Filename,Total Tokens,Unique Tokens
GPO-CHRG-SOTOMAYOR-2-3-1-2.txt,52585,4804
GPO-CHRG-SOTOMAYOR-2-1-1.txt,2220,823
GPO-CHRG-GINSBURG-2-1-3-1-2-6.txt,3565,1066
GPO-CHRG-SOTOMAYOR-2-3-1-3.txt,51983,5081
GPO-CHRG-SOTOMAYOR-2-3-1-1.txt,1581,674
GPO-CHRG-GINSBURG-2-1-3-1-2-4.txt,4390,1254
GPO-CHRG-SOTOMAYOR-2-1-2.txt,124,37
GPO-CHRG-GINSBURG-2-2-1-1-2-8.txt,4043,1150
GPO-CHRG-GINSBURG-2-2-1-1-2-9.txt,6274,1552
GPO-CHRG-SOTOMAYOR-2-1-3.txt,1759,641
GPO-CHRG-GINSBURG-2-1-3-1-2-5.txt,5030,1415
GPO-CHRG-SOTOMAYOR-2-3-1-4.txt,94167,7719
GPO-CHRG-GINSBURG-2-1-3-1-2-1.txt,5917,1374
GPO-CHRG-SOTOMAYOR-2-1-7.txt,93,34
GPO-CHRG-GINSBURG-2-1-2-9-1.txt,1147,485
GPO-CHRG-SOTOMAYOR-2-1-6.txt,2286,826
GPO-CHRG-SOTOMAYOR-2-3-1-5.txt,5332,520
GPO-CHRG-GINSBURG-2-1-3-1-2-2.txt,4616,1225
GPO-CHRG-SOTOMAYOR-2-1-4.txt,2318,781
GPO-CHRG-GINSBURG-2-1-2-9-2.txt,2082,737
GPO-CHRG-SOTOMAYOR-2-1-5.txt,155,40
GPO-CHRG-GINSBURG-2-1-3-1-2-3.txt,4497,1279
GPO-CHRG-SOTOMAYOR-2-3-1-6.txt,62,31
GPO-CHRG-GINSBURG-2-3-1-1-1.txt,547,277
GPO-CHRG-SOTOMAYOR-2-1-21.txt,2314,854
GPO-CHRG-SOTOMAYOR-2-1-35.txt,93,34
GPO-CHRG-OCONNOR-2-18.txt,1243,559
GPO-CHRG-OCONNOR-2-19.txt,528,270
GPO-CHRG-OCONNOR-2-1.txt,903,426
GPO-CHRG-SOTOMAYOR-2-1-34.txt,2332,866
GPO-CHRG-GINSBURG-2-1-2-18-1.txt,1193,440
GPO-CHRG-GINSBURG-2-3-1-1-2-7.txt,3922,1087
GPO-CHRG-SOTOMAYOR-2-1-20.txt,93,34
GPO-CHRG-SOTOMAYOR-2-1-22.txt,155,40
GPO-CHRG-GINSBURG-2-3-1-1-2-5.txt,6930,1486
GPO-CHRG-OCONNOR-2-3.txt,580,270
GPO-CHRG-OCONNOR-2-2.txt,1067,425
GPO-CHRG-SOTOMAYOR-2-1-23.txt,2249,851
GPO-CHRG-GINSBURG-2-3-1-1-2-4.txt,5831,1283
GPO-CHRG-GINSBURG-2-1-2-18-2.txt,1272,518
GPO-CHRG-GINSBURG-2-1-2-8-2.txt,675,308
GPO-CHRG-OCONNOR-2-6.txt,566,268
GPO-CHRG-SOTOMAYOR-2-1-33.txt,2313,829
GPO-CHRG-SOTOMAYOR-2-1-27.txt,2383,847
GPO-CHRG-OCONNOR-2-22.txt,1586,588
GPO-CHRG-OCONNOR-2-23.txt,2272,659
GPO-CHRG-GINSBURG-2-3-1-1-2-1.txt,1655,629
GPO-CHRG-SOTOMAYOR-2-1-26.txt,93,34
GPO-CHRG-SOTOMAYOR-2-1-32.txt,155,40
GPO-CHRG-OCONNOR-2-7.txt,640,327
GPO-CHRG-GINSBURG-2-1-2-8-1.txt,1239,395
GPO-CHRG-SOTOMAYOR-2-1-18.txt,341,58
GPO-CHRG-OCONNOR-2-5.txt,515,243
GPO-CHRG-SOTOMAYOR-2-1-24.txt,93,34
GPO-CHRG-GINSBURG-2-3-1-1-2-3.txt,2234,733
GPO-CHRG-SOTOMAYOR-2-1-30.txt,93,34
GPO-CHRG-OCONNOR-2-21.txt,544,296
GPO-CHRG-GINSBURG-2-2-1-1-1.txt,1073,454
GPO-CHRG-OCONNOR-2-20.txt,1384,600
GPO-CHRG-SOTOMAYOR-2-1-31.txt,2223,814
GPO-CHRG-SOTOMAYOR-2-1-25.txt,2271,820
GPO-CHRG-GINSBURG-2-3-1-1-2-2.txt,8985,1757
GPO-CHRG-OCONNOR-2-4.txt,552,282
GPO-CHRG-SOTOMAYOR-2-1-19.txt,1694,714
GPO-CHRG-OCONNOR-2-9.txt,525,282
GPO-CHRG-SOTOMAYOR-2-1-14.txt,2388,713
GPO-CHRG-GINSBURG-2-3-1-1-2-16.txt,2254,698
GPO-CHRG-SOTOMAYOR-2-1-28.txt,93,34
GPO-CHRG-OCONNOR-2-11.txt,803,392
GPO-CHRG-GINSBURG-2-2-1-1-2-11.txt,3475,1004
GPO-CHRG-GINSBURG-2-2-1-1-2-10.txt,4984,1272
GPO-CHRG-GINSBURG-2-1-2-10-1.txt,1207,466
GPO-CHRG-OCONNOR-2-10.txt,1101,534
GPO-CHRG-SOTOMAYOR-2-1-29.txt,1664,654
GPO-CHRG-GINSBURG-2-3-1-1-2-17.txt,2733,862
GPO-CHRG-SOTOMAYOR-2-1-15.txt,1668,629
GPO-CHRG-OCONNOR-2-8.txt,525,282
GPO-CHRG-GINSBURG-2-1-2-4-1.txt,1064,483
GPO-CHRG-GINSBURG-2-1-2-6-1.txt,1211,512
GPO-CHRG-SOTOMAYOR-2-1-17.txt,1653,632
GPO-CHRG-GINSBURG-2-3-1-1-2-15.txt,2308,669
GPO-CHRG-OCONNOR-2-12.txt,1099,465
GPO-CHRG-GINSBURG-2-1-2-12-1.txt,1791,672
GPO-CHRG-GINSBURG-2-2-1-1-2-12.txt,4945,1312
GPO-CHRG-GINSBURG-2-2-1-1-2-13.txt,5097,1337
GPO-CHRG-OCONNOR-2-13.txt,280,157
GPO-CHRG-GINSBURG-2-3-1-1-2-14.txt,2847,782
GPO-CHRG-SOTOMAYOR-2-1-16.txt,93,34
GPO-CHRG-GINSBURG-2-3-1-1-2-9.txt,3428,862
GPO-CHRG-GINSBURG-2-3-1-1-2-10.txt,6919,1596
GPO-CHRG-SOTOMAYOR-2-1-12.txt,1752,625
GPO-CHRG-OCONNOR-2-17.txt,750,382
GPO-CHRG-OCONNOR-4-21-3.txt,10435,2010
GPO-CHRG-OCONNOR-4-21-2.txt,50018,5351
GPO-CHRG-OCONNOR-2-16.txt,549,282
GPO-CHRG-GINSBURG-2-1-2-2-1.txt,1898,602
GPO-CHRG-SOTOMAYOR-2-1-13.txt,93,34
GPO-CHRG-GINSBURG-2-3-1-1-2-11.txt,4329,1142
GPO-CHRG-GINSBURG-2-3-1-1-2-8.txt,5409,1412
GPO-CHRG-GINSBURG-2-1-2-16-1.txt,1133,487
GPO-CHRG-GINSBURG-2-1-2-14-1.txt,1089,505
GPO-CHRG-GINSBURG-2-3-1-1-2-13.txt,3409,978
GPO-CHRG-SOTOMAYOR-2-1-11.txt,124,37
GPO-CHRG-OCONNOR-2-14.txt,449,236
GPO-CHRG-GINSBURG-2-2-1-1-2-14.txt,4710,1319
GPO-CHRG-OCONNOR-4-21-1.txt,30255,3561
GPO-CHRG-OCONNOR-2-15.txt,446,221
GPO-CHRG-GINSBURG-2-1-2-2-2.txt,1485,583
GPO-CHRG-SOTOMAYOR-2-1-10.txt,1601,622
GPO-CHRG-GINSBURG-2-3-1-1-2-12.txt,1621,595
GPO-CHRG-GINSBURG-2-1-2-13-1.txt,1053,462
GPO-CHRG-SOTOMAYOR-2-1-8.txt,1758,741
GPO-CHRG-GINSBURG-2-1-2-7-1.txt,1562,605
GPO-CHRG-GINSBURG-2-2-1-1-2-2.txt,4474,1248
GPO-CHRG-GINSBURG-2-2-1-1-2-3.txt,4971,1280
GPO-CHRG-GINSBURG-2-1-2-5-2.txt,1376,539
GPO-CHRG-SOTOMAYOR-2-1-9.txt,93,34
GPO-CHRG-GINSBURG-2-1-2-11-2.txt,1258,424
GPO-CHRG-GINSBURG-2-1-3-1-1.txt,1022,435
GPO-CHRG-GINSBURG-2-1-2-7-2.txt,1192,424
GPO-CHRG-GINSBURG-2-2-1-1-2-1.txt,4787,1331
GPO-CHRG-GINSBURG-2-1-2-5-1.txt,1721,547
GPO-CHRG-GINSBURG-2-1-2-11-1.txt,1129,463
GPO-CHRG-GINSBURG-2-1-2-1-1.txt,1062,473
GPO-CHRG-GINSBURG-2-1-2-15-1.txt,1248,417
GPO-CHRG-GINSBURG-2-2-1-1-2-4.txt,5193,1298
GPO-CHRG-GINSBURG-2-2-1-1-2-5.txt,1166,463
GPO-CHRG-GINSBURG-2-1-2-17-2.txt,1427,572
GPO-CHRG-GINSBURG-2-1-2-3-2.txt,1277,544
GPO-CHRG-GINSBURG-2-1-2-15-2.txt,1285,531
GPO-CHRG-GINSBURG-2-2-1-1-2-7.txt,4468,1326
GPO-CHRG-GINSBURG-2-2-1-1-2-6.txt,1075,425
GPO-CHRG-GINSBURG-2-1-4-1.txt,2646,943
GPO-CHRG-GINSBURG-2-1-2-17-1.txt,2368,706
GPO-CHRG-OCONNOR-3-2-1.txt,30255,3561
GPO-CHRG-GINSBURG-2-1-2-3-1.txt,1770,540
